,bID,bstatus,bGPSx,bGPSy,barea,bpassword,busage,bproblem
0,101,2,,,,1224,0,report
1,102,2,,,,2345,0,repair
2,103,1,,,,2345,0,
3,104,1,,,,4567,0,
4,105,2,,,,3687,0,geel broken
5,106,0,55.9202800616,-4.1432535988,C,9924,1,
6,107,0,55.8279059841,-4.2551847174,D,7579,0,
7,108,1,55.8710914566,-4.295252466,D,5772,1,
8,109,0,55.8636014376,-4.1461384719,E,7277,1,
9,110,0,55.9261158733,-4.3089681093,B,6817,0,
10,111,0,55.9370249896,-4.2864509881,B,8340,0,
11,112,0,55.8728903554,-4.1042244789,E,7396,0,
12,113,1,55.8351886472,-4.0628324227,E,9308,0,
13,114,0,55.9002578096,-4.2359392471,B,4238,1,
14,115,0,55.8753810704,-4.170409928,A,9778,0,
15,116,0,55.8346030876,-4.2735638917,D,4843,0,
16,117,0,55.8525779671,-4.2360932,A,6676,1,
17,118,0,55.9132034981,-4.1307082034,C,1814,0,
18,119,0,55.8297173553,-4.1128522983,E,8749,0,
19,120,0,55.9154097049,-4.1160635113,C,2541,0,
20,121,0,55.8579732475,-4.1637348783,A,3250,1,
21,122,0,55.9194605391,-4.1872749401,B,4887,1,
22,123,0,55.8443836463,-4.2774615771,D,3540,1,
23,124,0,55.9136330013,-4.249098668,B,3058,0,
24,125,0,55.9442917835,-4.0668881806,C,5852,0,
25,126,0,55.8905412203,-4.0316770984,C,9711,1,
26,127,0,55.9102292765,-4.1627182779,B,2308,0,
27,128,0,55.8473226683,-4.2810831036,D,4962,1,
28,129,0,55.8671937945,-4.1113621565,E,9208,0,
29,130,0,55.9053851433,-4.0201798927,C,9765,0,
30,131,0,55.8840116797,-4.190361433,A,2977,0,
31,132,0,55.9479971407,-4.1899662226,B,1014,0,
32,133,0,55.8652613855,-4.2613542631,D,1912,1,
33,134,0,55.8615649075,-4.2329625678,A,9115,1,
34,135,0,55.9057629407,-4.1857916933,B,3049,1,
35,136,0,55.886027239,-4.187012773,A,5892,1,
36,137,0,55.8329085179,-4.2273871844,D,1125,1,
37,138,0,55.8696595505,-4.1524483825,A,1134,1,
38,139,0,55.9235404045,-4.1412371078,C,4261,1,
39,140,0,55.8260583536,-4.0702606495,E,2618,0,
40,141,0,55.8481094188,-4.1717880666,D,5003,0,
41,142,0,55.9275733348,-4.1770061104,B,2793,1,
42,143,0,55.8793898689,-4.2558571803,A,8069,0,
43,144,0,55.9457319157,-4.0153975885,C,7718,0,
44,145,0,55.8863971124,-4.2905977111,B,5851,0,
45,146,1,55.8440081092,-4.0752709275,E,6501,0,
46,147,1,55.8194049961,-4.1194544335,E,3437,1,
47,148,0,55.8473222819,-4.0271032327,E,3780,1,
48,149,0,55.826190927,-4.0688968042,E,2215,1,
49,150,0,55.831492773,-4.0262784335,E,1945,1,
50,151,0,55.9210290018,-4.3072806665,B,2119,1,
51,152,0,55.8149415942,-4.0589140457,E,6312,0,
52,153,0,55.8365907712,-4.2980353519,D,2465,1,
53,154,0,55.8686856965,-4.073587785,E,2380,0,
54,155,0,55.823515326,-4.2713339385,D,4514,0,
55,156,0,55.8542947239,-4.1030716114,E,1743,0,
56,157,0,55.8918036608,-4.0040041033,C,4768,1,
57,158,0,55.8886606977,-4.1188444249,C,4473,0,
58,159,0,55.8758797305,-4.0109976603,E,7289,0,
59,160,0,55.8437256087,-4.0727419583,E,4883,1,
60,161,0,55.8989834785,-4.1961088144,A,6742,0,
61,162,0,55.9053828961,-4.1787814259,B,1531,0,
62,163,0,55.945672754,-4.2003867163,B,1907,0,
63,164,0,55.8829541796,-4.0481505435,C,9709,0,
64,165,0,55.8285902821,-4.2557891371,D,1396,0,
65,166,0,55.8539488019,-4.2755982403,D,9800,1,
66,167,0,55.8565903016,-4.2815168909,D,4190,0,
67,168,0,55.8651788719,-4.2556451896,A,7690,1,
68,169,0,55.9391756097,-4.1724613585,B,7730,1,
69,170,0,55.8565111848,-4.1326217522,E,3684,0,
70,171,1,55.9396199155,-4.0554524417,C,4600,1,
71,172,0,55.9105914307,-4.0777217839,C,1457,0,
72,173,0,55.8564044863,-4.1893674413,A,8078,1,
73,174,0,55.9023783918,-4.1870065495,B,8196,1,
74,175,0,55.9319659011,-4.1997819473,B,6855,1,
75,176,1,55.8626716504,-4.1360112581,E,3496,1,
76,177,0,55.9181260884,-4.1076011235,C,8553,0,
77,178,0,55.9119371702,-4.119410255,C,8292,0,
78,179,0,55.8821290711,-4.2498326731,A,8491,1,
79,180,0,55.9314540666,-4.0698834558,C,7503,1,
80,181,0,55.8415163584,-4.278266489,D,6260,1,
81,182,0,55.8715383076,-4.2267268207,A,1192,1,
82,183,0,55.9439899022,-4.1739586784,B,8859,0,
83,184,0,55.8755808644,-4.0705546389,E,2489,1,
84,185,1,55.9158784003,-4.2703616951,B,2545,0,
85,186,0,55.9004948721,-4.254668346,B,4486,1,
86,187,0,55.9374322982,-4.1268324629,C,5059,1,
87,188,0,55.8979667709,-4.3041240094,B,7491,1,
88,189,0,55.8815948981,-4.1137506764,C,5472,1,
89,190,0,55.8680410882,-4.1312236241,E,6240,1,
90,191,0,55.8800167505,-4.2387068179,A,9311,0,
91,192,0,55.9031895299,-4.2545323862,B,6275,1,
92,193,0,55.8456102209,-4.1563981667,D,5387,1,
93,194,0,55.9463850351,-4.0980335509,C,4355,0,
94,195,0,55.9323673004,-4.17890205,B,1802,1,
95,196,0,55.907016927,-4.15452643,C,7328,0,
96,197,0,55.8101830539,-4.2161010902,D,2872,0,
97,198,0,55.8854260684,-4.0378898586,C,2009,0,
98,199,0,55.8757190793,-4.1255871104,E,8334,1,
99,200,0,55.8470140899,-4.1343170769,E,3600,0,
100,201,0,55.9479527861,-4.2742737842,B,7963,0,
101,202,0,55.9476760599,-4.1972300715,B,8916,1,
102,203,1,55.8218969443,-4.2542742666,D,5810,0,
103,204,0,55.9393511334,-4.2235468961,B,6057,1,
104,205,0,55.8997470028,-4.1028705168,C,7624,0,
105,206,0,55.900873176,-4.2798539688,B,9079,1,
106,207,1,55.9053153061,-4.1040805312,C,1658,1,
107,208,0,55.8326857756,-4.2367290262,D,8099,1,
108,209,0,55.8475612463,-4.2663529189,D,7032,0,
109,210,0,55.9100065464,-4.0392929698,C,6735,0,
110,211,0,55.8873831263,-4.2867789821,B,8701,1,
111,212,0,55.8759707222,-4.1691119342,A,9923,0,
112,213,0,55.9303409893,-4.2023810789,B,9230,0,
113,214,0,55.8416691604,-4.0031745374,E,3781,1,
114,215,0,55.9207147844,-4.0766757134,C,4388,0,
115,216,0,55.8381992092,-4.2460144668,D,7977,0,
116,217,0,55.8283983108,-4.0676987362,E,9451,1,
117,218,0,55.9234119975,-4.2811489199,B,3855,0,
118,219,0,55.9388755192,-4.0093412838,C,6419,1,
119,220,0,55.8989271638,-4.017345315,C,7892,1,
120,221,0,55.9143927072,-4.0052236701,C,3137,1,
121,222,0,55.8163295704,-4.2551484436,D,7201,1,
122,223,0,55.9055066732,-4.1521201257,C,6092,0,
123,224,0,55.9395120265,-4.3051501386,B,6526,0,
124,225,0,55.8519881709,-4.2724689452,D,4358,1,
125,226,0,55.8638680469,-4.1266872292,E,4973,0,
126,227,0,55.8980376267,-4.2430509327,A,6932,1,
127,228,0,55.8394842275,-4.0412449454,E,3419,1,
128,229,0,55.8213273823,-4.1127820509,E,3025,0,
129,230,0,55.9096648743,-4.3066487094,B,7867,1,
130,231,0,55.9228346211,-4.1068444623,C,4875,0,
131,232,0,55.8106763582,-4.2922129663,D,2200,1,
132,233,0,55.915677377,-4.2161955919,B,6286,0,
133,234,0,55.8432849917,-4.3066859195,D,4210,0,
134,235,0,55.9269569393,-4.0363231536,C,7386,1,
135,236,0,55.8610080286,-4.25409635,A,6701,1,
136,237,0,55.883560693,-4.0166789731,C,5243,0,
137,238,0,55.8940282054,-4.2816365866,B,8813,1,
138,239,0,55.8593049118,-4.0993866868,E,6449,0,
139,240,0,55.8847883859,-4.0960656743,C,9192,0,
140,241,0,55.8858742676,-4.2994896658,B,4146,1,
141,242,0,55.8317114543,-4.1590314868,D,4879,0,
142,243,0,55.8442228128,-4.04879943,E,7831,0,
143,244,0,55.9421408502,-4.1356589376,C,1902,1,
144,245,0,55.8612218974,-4.1527813822,A,8563,0,
145,246,0,55.8941720125,-4.1252588177,C,3673,1,
146,247,0,55.8738189761,-4.1503151451,A,1247,0,
147,248,0,55.8749724867,-4.0850311675,E,1261,0,
148,249,0,55.869863455,-4.2997963997,D,9265,0,
149,250,1,55.8164896421,-4.23736474,D,6168,1,
150,251,0,55.9031029003,-4.2489466538,B,3250,0,
151,252,0,55.8125424206,-4.0750095603,E,9325,0,
152,253,0,55.858385535,-4.2996255939,D,1302,0,
153,254,0,55.9119916609,-4.2902191045,B,1957,0,
154,255,0,55.8869379055,-4.1429169353,C,5770,0,
155,256,0,55.9282521901,-4.1704465179,B,7037,0,
156,257,0,55.8471443164,-4.1371691655,E,6834,0,
157,258,0,55.936202194,-4.1999352863,B,2300,1,
158,259,0,55.9249328078,-4.2897099351,B,2087,0,
159,260,0,55.8968009753,-4.0108283343,C,8012,1,
160,261,0,55.9236920826,-4.1244281693,C,5138,0,
161,262,0,55.9096705995,-4.0886557017,C,6437,1,
162,263,0,55.8571327192,-4.2593683561,A,2464,0,
163,264,0,55.852197433,-4.1939463646,A,7456,1,
164,265,0,55.8545077386,-4.0507558112,E,3038,1,
165,266,0,55.8480070226,-4.2296134034,D,3441,1,
166,267,0,55.8809896696,-4.2643151637,B,6986,0,
167,268,0,55.9249231711,-4.1265705592,C,2423,1,
168,269,0,55.831517662,-4.0742674999,E,2780,1,
169,270,0,55.8924496461,-4.2441057364,A,4221,1,
170,271,0,55.9356190294,-4.3093007726,B,1900,0,
171,272,0,55.8441380188,-4.2610909493,D,6859,1,
172,273,0,55.8220593328,-4.3098547228,D,8662,0,
173,274,0,55.8170640573,-4.0524456885,E,2945,0,
174,275,0,55.8214572849,-4.2561515329,D,8961,1,
175,276,0,55.8494205544,-4.002752355,E,5513,0,
176,277,0,55.9454543516,-4.2091049258,B,4243,1,
177,278,0,55.9219777997,-4.2561247584,B,6793,1,
178,279,0,55.9245448952,-4.2784368595,B,4784,0,
179,280,0,55.8428750214,-4.1416811756,E,2387,1,
180,281,0,55.8108836655,-4.1056437995,E,3724,1,
181,282,0,55.9241348274,-4.0637153423,C,8798,0,
182,283,0,55.857815332,-4.236152143,A,7239,0,
183,284,0,55.8352030638,-4.0490458023,E,9426,0,
184,285,0,55.9494495793,-4.2628162223,B,1744,0,
185,286,0,55.9496161117,-4.2680875264,B,2807,1,
186,287,0,55.858377751,-4.0954367788,E,9894,0,
187,288,1,55.8559923711,-4.1898025927,A,4692,1,
188,289,0,55.8523973862,-4.0815834669,E,3541,1,
189,290,0,55.9251978563,-4.2432376191,B,1078,0,
190,291,0,55.8364368953,-4.2500330696,D,6603,0,
191,292,1,55.8999041303,-4.1302357585,C,7628,0,
192,293,0,55.9386938532,-4.0827717836,C,4159,1,
193,294,0,55.8393317896,-4.1254962181,E,1488,1,
194,295,0,55.9335115232,-4.0061671382,C,3173,1,
195,296,0,55.8300287537,-4.0861067812,E,7074,1,
196,297,0,55.9359000137,-4.2718620229,B,4054,0,
197,298,0,55.9060037173,-4.0170296424,C,9669,0,
198,299,1,55.944192538,-4.1213418066,C,6056,0,
199,300,0,55.8543737357,-4.0832090084,E,2355,0,
200,301,0,55.8289193167,-4.0398164156,E,4922,1,
201,302,0,55.8159266635,-4.2213252398,D,6331,1,
202,303,0,55.8771673357,-4.2018293854,A,9003,1,
203,304,0,55.8226351268,-4.0113726152,E,9931,1,
204,305,0,55.8660097086,-4.0186603976,E,8008,0,
205,306,0,55.9268219232,-4.2810314581,B,4789,0,
206,307,0,55.8896337638,-4.2202871833,A,3048,1,
207,308,0,55.9426857031,-4.0104710422,C,7463,1,
208,309,0,55.8701047231,-4.002398868,E,8609,0,
209,310,0,55.8912941588,-4.1602953308,A,6073,1,
210,311,0,55.893044296,-4.1847725494,A,8341,0,
211,312,0,55.9476838451,-4.2456689023,B,2539,0,
212,313,1,55.8515974937,-4.0303867334,E,9083,1,
213,314,0,55.8349039161,-4.1714785669,D,1024,1,
214,315,0,55.8544255867,-4.0461999328,E,5995,1,
215,316,0,55.9386712339,-4.20850197,B,6405,0,
216,317,0,55.9480647739,-4.2374694617,B,8741,0,
217,318,1,55.946760032,-4.005950046,C,7514,0,
218,319,0,55.8291702837,-4.0389995515,E,1083,1,
219,320,0,55.8719968394,-4.3082789106,D,5478,0,
220,321,0,55.8190409401,-4.1439002463,E,7390,0,
221,322,0,55.9002155528,-4.2091153628,B,1773,1,
222,323,0,55.9497361266,-4.1295682891,C,9771,0,
223,324,0,55.846169962,-4.2000331504,D,8769,1,
224,325,0,55.8934918593,-4.2203464694,A,9696,1,
225,326,0,55.9180098675,-4.0966477366,C,8110,0,
226,327,0,55.8862464045,-4.2425079284,A,3547,1,
227,328,0,55.826154782,-4.2252491693,D,1258,1,
228,329,0,55.8434380895,-4.0913331787,E,4680,0,
229,330,0,55.9048461303,-4.0836756483,C,3340,0,
230,331,1,55.9113123458,-4.2979334167,B,8474,0,
231,332,0,55.8775251603,-4.1755973419,A,1514,0,
232,333,0,55.8535115996,-4.2003580553,A,9729,1,
233,334,0,55.8264372556,-4.1235731243,E,8658,1,
234,335,0,55.8849122299,-4.2661217437,B,4161,0,
235,336,0,55.879565686,-4.1327166028,E,1374,1,
236,337,0,55.9472861266,-4.1996252358,B,4252,1,
237,338,0,55.8988897546,-4.0253463931,C,7819,0,
238,339,0,55.9072648107,-4.0008352167,C,6692,0,
239,340,0,55.9318707347,-4.2177591576,B,6170,0,
240,341,0,55.8875913756,-4.1814977263,A,1197,0,
241,342,0,55.9267068393,-4.0996935119,C,8198,1,
242,343,0,55.9414049129,-4.2099310816,B,3010,1,
243,344,0,55.835359338,-4.2799922604,D,9090,1,
244,345,0,55.9059609269,-4.1685602782,B,2230,1,
245,346,0,55.900459475,-4.1231135434,C,4418,0,
246,347,0,55.86310756,-4.0282891488,E,1662,0,
247,348,0,55.9021792767,-4.1406673894,C,3195,0,
248,349,0,55.8565795626,-4.2715288129,D,4905,1,
249,350,0,55.8356700444,-4.2127363827,D,7116,1,
250,351,0,55.9418872185,-4.1856825032,B,6244,0,
251,352,0,55.8252310085,-4.2498054354,D,9107,1,
252,353,0,55.9334277235,-4.0223315109,C,4718,1,
253,354,0,55.9355863225,-4.280061688,B,5837,0,
