,bID,bstatus,bGPSx,bGPSy,barea,bpassword,busage,bproblem
254,355,0,55.9114657826,-4.1113401021,C,5047,0,
255,356,0,55.8364634146,-4.2316660622,D,4969,0,
256,357,0,55.8140499749,-4.2563867031,D,7815,0,
257,358,0,55.865032703,-4.1969948589,A,3307,0,
258,359,0,55.8711977147,-4.0385349691,E,4820,1,
259,360,0,55.820522943,-4.2467158062,D,1707,0,
260,361,0,55.8964247875,-4.2995645931,B,8284,1,
261,362,0,55.8158177518,-4.1789880277,D,5367,0,
262,363,0,55.8500590928,-4.0141604066,E,4695,1,
263,364,0,55.9082182387,-4.2144223363,B,2124,1,
264,365,1,55.8962511261,-4.1113562581,C,7484,0,
265,366,0,55.8388469266,-4.1359659696,E,5482,1,
266,367,0,55.9193176946,-4.1686754146,B,3890,0,
267,368,0,55.9010859836,-4.2029672303,B,6709,1,
268,369,0,55.8168362785,-4.1948321489,D,2804,1,
269,370,0,55.9372884042,-4.2297194504,B,3934,0,
270,371,0,55.9464214508,-4.2047119418,B,4058,1,
271,372,0,55.9025625899,-4.1972488363,B,4778,0,
272,373,0,55.9429283894,-4.0772978875,C,3686,0,
273,374,0,55.9350873367,-4.1572163532,B,8088,1,
274,375,0,55.8858401496,-4.2351598384,A,2948,0,
275,376,0,55.8345782317,-4.2934537575,D,6459,0,
276,377,0,55.8167234618,-4.1980149221,D,7030,1,
277,378,0,55.855829899,-4.168768591,A,3807,1,
278,379,0,55.9034715875,-4.1220581894,C,1334,0,
279,380,0,55.9077930705,-4.1065427875,C,4865,1,
280,381,0,55.9389589931,-4.2389319052,B,5075,0,
281,382,0,55.9113498506,-4.1009787929,C,1800,0,
282,383,0,55.9122367644,-4.2636484912,B,2252,1,
283,384,0,55.8813183606,-4.2709793121,B,3964,1,
284,385,0,55.8944971421,-4.0519958638,C,8775,0,
285,386,0,55.8661642602,-4.2313735763,A,4310,0,
286,387,0,55.8160799015,-4.0887956298,E,9306,0,
287,388,0,55.9450593554,-4.0790304591,C,3158,0,
288,389,0,55.8844853737,-4.2806137937,B,2620,0,
289,390,0,55.8569599199,-4.2935387005,D,7919,1,
290,391,1,55.851274137,-4.0099696646,E,8275,1,
291,392,0,55.9175793128,-4.1187515609,C,5704,1,
292,393,0,55.9141824503,-4.0823311637,C,7188,0,
293,394,0,55.8655268651,-4.1201156426,E,6080,0,
294,395,0,55.8701797776,-4.194996602,A,3237,0,
295,396,0,55.8176492137,-4.0481949591,E,3392,1,
296,397,0,55.8718915782,-4.2184557055,A,6004,0,
297,398,0,55.9117639443,-4.0078664626,C,9937,0,
298,399,0,55.9122745298,-4.2923799333,B,5701,0,
299,400,0,55.8673275208,-4.2960628195,D,6579,1,
300,401,0,55.8622000073,-4.0528984122,E,9885,0,
301,402,0,55.8114480167,-4.2265567111,D,1459,0,
302,403,0,55.8341627101,-4.204161264,D,3964,0,
303,404,0,55.8619334172,-4.1868753066,A,4551,1,
304,405,0,55.9474783925,-4.0526532788,C,2179,0,
305,406,0,55.9102256214,-4.1700166996,B,1212,0,
306,407,0,55.8974597456,-4.1913301257,A,5709,1,
307,408,0,55.9165597816,-4.2171703045,B,6898,0,
308,409,0,55.8882210386,-4.0808209961,C,3079,1,
309,410,1,55.9407205717,-4.1637540731,B,8174,1,
310,411,0,55.8152340984,-4.2022143446,D,1220,0,
311,412,0,55.9133534924,-4.2860150339,B,5529,1,
312,413,0,55.8488189434,-4.1074285268,E,6635,0,
313,414,0,55.9168813654,-4.0178149247,C,8654,0,
314,415,0,55.8618837092,-4.0556147675,E,5072,0,
315,416,0,55.8530945656,-4.2211494256,A,7237,1,
316,417,0,55.9237806084,-4.2481678611,B,1348,0,
317,418,0,55.8829501526,-4.2460707201,A,2492,0,
318,419,0,55.8468826118,-4.0723834226,E,2552,1,
319,420,0,55.8300714254,-4.2548711029,D,3747,0,
320,421,0,55.8911176611,-4.1904399612,A,3560,1,
321,422,0,55.8434900902,-4.0719140851,E,4150,1,
322,423,0,55.8217394343,-4.2948750533,D,6898,1,
323,424,0,55.8491758577,-4.2187368745,D,7437,1,
324,425,0,55.8797945938,-4.0771118837,E,4887,0,
325,426,0,55.8326194429,-4.2384239156,D,9151,1,
326,427,0,55.939575542,-4.2390777668,B,7510,1,
327,428,0,55.819434817,-4.2353704183,D,2556,0,
328,429,0,55.9440697979,-4.191206011,B,9598,0,
329,430,0,55.8625226388,-4.0521465722,E,7978,0,
330,431,1,55.8891513948,-4.2824554577,B,5637,1,
331,432,0,55.8512044026,-4.2786729986,D,2727,0,
332,433,0,55.8473643459,-4.2577072885,D,2469,1,
333,434,0,55.8491187716,-4.2369816612,D,7346,1,
334,435,0,55.8468977193,-4.0255872088,E,3813,1,
335,436,0,55.9138500873,-4.2467823579,B,3024,0,
336,437,0,55.906295614,-4.0892202527,C,5988,1,
337,438,1,55.946033166,-4.2525996617,B,6879,1,
338,439,0,55.8241570699,-4.1616090054,D,5737,1,
339,440,0,55.8454473869,-4.148967958,E,8167,0,
340,441,0,55.9230521963,-4.2580783292,B,3392,1,
341,442,0,55.8920800103,-4.2924601733,B,8913,1,
342,443,0,55.896724581,-4.1459993651,C,3679,0,
343,444,0,55.9334836675,-4.1740198743,B,1284,1,
344,445,0,55.8217063937,-4.1129493612,E,4435,1,
345,446,0,55.8365458398,-4.1169266305,E,5380,0,
346,447,0,55.8674673509,-4.2463025612,A,1886,0,
347,448,0,55.9358045821,-4.2186253848,B,2888,0,
348,449,0,55.9109809642,-4.1208118187,C,7195,0,
349,450,0,55.9467329598,-4.0347850965,C,4515,0,
350,451,1,55.876541939,-4.2351489311,A,5579,0,
351,452,0,55.8608047492,-4.1316239472,E,2861,0,
352,453,0,55.8228652325,-4.1393958366,E,1548,1,
353,454,0,55.8586862566,-4.1324366242,E,8981,1,
354,455,0,55.8437092035,-4.183147401,D,4693,0,
355,456,1,55.8523986985,-4.0139905795,E,6592,0,
356,457,0,55.8377119574,-4.0660482782,E,7538,1,
357,458,0,55.872958094,-4.2638418612,D,2388,1,
358,459,0,55.9042434527,-4.1952623128,B,8830,0,
359,460,0,55.9229431134,-4.1408992396,C,4292,1,
360,461,0,55.8219910683,-4.1890630548,D,5844,0,
361,462,0,55.8892039924,-4.2168784634,A,1476,0,
362,463,0,55.8251245496,-4.1042321392,E,3152,1,
363,464,0,55.8133837799,-4.0826529518,E,7287,0,
364,465,0,55.9436168203,-4.2445388519,B,7434,0,
365,466,0,55.9317516262,-4.012096281,C,3900,0,
366,467,0,55.8636240921,-4.0244408302,E,4030,1,
367,468,0,55.8972327274,-4.2975981851,B,8573,1,
368,469,0,55.883642513,-4.2621777546,B,8001,0,
369,470,0,55.8560931137,-4.0535736468,E,5692,1,
370,471,0,55.9026649948,-4.0721540966,C,1150,1,
371,472,0,55.8886294274,-4.158786168,A,2183,0,
372,473,0,55.8818643143,-4.0400210264,C,2481,0,
373,474,0,55.8522567708,-4.1456060543,E,4389,0,
374,475,0,55.9427549303,-4.3097145486,B,5298,1,
375,476,0,55.8458545239,-4.0528574648,E,3511,0,
376,477,0,55.8651480195,-4.1477271794,E,1669,1,
377,478,0,55.823044709,-4.0743149634,E,5581,0,
378,479,0,55.8704178282,-4.2266907769,A,7449,1,
379,480,0,55.8784303699,-4.2634081817,D,2345,1,
380,481,0,55.9328082497,-4.0139430257,C,5792,1,
381,482,0,55.9496515004,-4.1430114565,C,4053,0,
382,483,0,55.8771485555,-4.1230340618,E,7062,1,
383,484,0,55.833516896,-4.2642912708,D,1827,1,
384,485,0,55.8907951677,-4.2595537046,A,5373,0,
385,486,0,55.93621537,-4.1308738144,C,3436,0,
386,487,0,55.8894757589,-4.1680926958,A,1774,1,
387,488,0,55.8115607387,-4.0553449833,E,7769,0,
388,489,0,55.904719793,-4.0340309144,C,3539,1,
389,490,1,55.9073427757,-4.0493260852,C,4771,1,
390,491,0,55.9167979536,-4.0233519032,C,6064,0,
391,492,0,55.9232554978,-4.0444983175,C,3157,1,
392,493,0,55.9377134548,-4.1834505938,B,3947,0,
393,494,0,55.8707357788,-4.1392037066,E,8852,0,
394,495,0,55.8455495029,-4.2691951533,D,8062,1,
395,496,0,55.9248455578,-4.0641578131,C,8649,1,
396,497,0,55.8451153625,-4.0392030873,E,6878,0,
397,498,0,55.9481742529,-4.304165545,B,8626,0,
398,499,0,55.9153127332,-4.0949958479,C,3322,0,
399,500,0,55.8345367403,-4.1928075144,D,2890,0,
400,501,0,55.9407064594,-4.0302750126,C,4474,0,
401,502,0,55.9285802202,-4.1684882277,B,9762,0,
402,503,0,55.8626650364,-4.0757076819,E,4146,0,
403,504,0,55.8442488662,-4.2728165166,D,2405,1,
404,505,0,55.8677861011,-4.0426262242,E,8075,1,
405,506,1,55.8502617415,-4.1643023422,A,9436,0,
406,507,1,55.9122560898,-4.2750869007,B,9972,0,
407,508,0,55.8980129688,-4.2187334638,A,1980,0,
408,509,0,55.8264472218,-4.288571408,D,7500,0,
409,510,0,55.8678802531,-4.1489494186,E,1075,1,
410,511,0,55.9252046235,-4.200517614,B,2088,1,
411,512,0,55.8350699706,-4.026806215,E,3415,0,
412,513,0,55.8212377333,-4.2897258777,D,2262,0,
413,514,0,55.9278578402,-4.0713385614,C,6083,0,
414,515,0,55.8760712591,-4.2800291707,D,2181,0,
415,516,0,55.9443394193,-4.27907653,B,4979,0,
416,517,0,55.8602822327,-4.28829738,D,6791,0,
417,518,0,55.8201291109,-4.259061375,D,8250,0,
418,519,0,55.8655226551,-4.1279460598,E,3478,1,
419,520,0,55.9288477409,-4.102051216,C,3055,0,
420,521,0,55.8413796448,-4.0071040856,E,2222,0,
421,522,0,55.8373181943,-4.2029024163,D,5391,1,
422,523,0,55.8808182314,-4.222704888,A,1227,1,
423,524,0,55.8363472808,-4.0391835557,E,6361,1,
424,525,0,55.949780054,-4.014434499,C,9638,1,
425,526,0,55.8101688551,-4.2676251997,D,5861,0,
426,527,0,55.9428772038,-4.1996023684,B,7530,1,
427,528,0,55.8105833199,-4.2171075144,D,1327,1,
428,529,0,55.9275988574,-4.2687930211,B,7428,0,
429,530,0,55.8982468409,-4.0944322282,C,7804,0,
430,531,0,55.8313964207,-4.2186410796,D,9228,0,
431,532,1,55.8964746793,-4.1984266442,A,9117,1,
432,533,0,55.9215480705,-4.2053624747,B,9253,0,
433,534,0,55.8478846315,-4.1734410863,D,4466,1,
434,535,0,55.8868955611,-4.0100258594,C,2966,1,
435,536,0,55.8120062288,-4.216389663,D,1306,1,
436,537,0,55.8153658918,-4.2724004152,D,1919,0,
437,538,0,55.8800122676,-4.000170902,C,7144,1,
438,539,0,55.930511683,-4.0298993082,C,3121,1,
439,540,0,55.892857651,-4.1805223526,A,2262,0,
440,541,0,55.880634388,-4.2115097124,A,5140,1,
441,542,0,55.8740265376,-4.0477723505,E,2789,0,
442,543,0,55.9409600434,-4.0294320477,C,7429,0,
443,544,0,55.9219896586,-4.0489890698,C,6974,1,
444,545,0,55.9394378277,-4.0346644167,C,9494,1,
445,546,0,55.8197860397,-4.0659517086,E,7978,0,
446,547,0,55.8733523648,-4.0510912866,E,2750,1,
447,548,0,55.9005942052,-4.1819717536,B,4044,0,
448,549,0,55.8462413129,-4.0715661305,E,4308,0,
449,550,0,55.8999816422,-4.0330213099,C,3631,0,
450,551,0,55.8306385943,-4.0338637492,E,4687,1,
451,552,0,55.8631348125,-4.2651410698,D,9590,1,
452,553,0,55.8698247273,-4.2867463973,D,5813,0,
453,554,0,55.8245456651,-4.1785641239,D,7153,0,
454,555,0,55.8764066626,-4.0026382218,E,2022,0,
455,556,1,55.8544064076,-4.1195482544,E,1326,1,
456,557,0,55.8880436702,-4.0697625038,C,6873,1,
457,558,0,55.8143055186,-4.2184237771,D,3412,0,
458,559,0,55.8669478696,-4.1504405473,A,6259,1,
459,560,0,55.8742939287,-4.1590893377,A,1502,0,
460,561,0,55.8931634398,-4.1845210428,A,5191,0,
461,562,0,55.9116383466,-4.2277115257,B,6463,0,
462,563,0,55.8498251755,-4.180852504,D,3701,1,
463,564,0,55.8846343775,-4.1177912607,C,7300,1,
464,565,0,55.9188467863,-4.2091824964,B,1552,0,
465,566,0,55.9128498877,-4.0561746538,C,2830,1,
466,567,0,55.9179296196,-4.2953724018,B,6493,1,
467,568,0,55.9096725127,-4.028279342,C,4664,1,
468,569,0,55.858955209,-4.0649727252,E,2303,1,
469,570,0,55.9495919363,-4.2575447915,B,1389,0,
470,571,0,55.8580227552,-4.0474496262,E,5456,0,
471,572,0,55.8540586625,-4.0345419162,E,3628,1,
472,573,0,55.9458311101,-4.2323469663,B,5934,0,
473,574,0,55.8137446407,-4.0000585492,E,9812,1,
474,575,0,55.9082226408,-4.1147043211,C,1444,0,
475,576,0,55.826483067,-4.2144957961,D,1551,0,
476,577,0,55.8848643012,-4.0464570274,C,8933,0,
477,578,0,55.8503541335,-4.287274632,D,9526,1,
478,579,0,55.9011169066,-4.217968408,B,4637,0,
479,580,1,55.8952852383,-4.0105866378,C,3659,0,
480,581,0,55.9015124048,-4.0527855039,C,3817,1,
481,582,0,55.9402320676,-4.0936669959,C,2715,1,
482,583,0,55.8681135672,-4.1200178751,E,6242,0,
483,584,0,55.9197639266,-4.2389321068,B,1295,1,
484,585,0,55.8238309693,-4.0615507207,E,4250,1,
485,586,0,55.8834480279,-4.0116584569,C,8454,1,
486,587,0,55.8776016513,-4.1958016997,A,7107,0,
487,588,0,55.8339985878,-4.0428701377,E,9972,1,
488,589,0,55.8302293208,-4.2912026438,D,2353,0,
489,590,0,55.8436613506,-4.1241923984,E,7891,1,
490,591,0,55.8252301111,-4.0343345852,E,9006,0,
491,592,0,55.8550894065,-4.1356675234,E,5304,1,
492,593,0,55.8554853416,-4.1265808708,E,8694,0,
493,594,0,55.8526530411,-4.2363467358,A,3790,1,
494,595,0,55.9310835643,-4.0792288978,C,4353,0,
495,596,0,55.8470494219,-4.0027730047,E,4884,0,
496,597,0,55.8641701605,-4.1362463609,E,7522,1,
497,598,0,55.8721035492,-4.2683824311,D,6364,0,
498,599,0,55.8897180441,-4.014120874,C,1704,1,
499,600,0,55.8468734875,-4.2542347835,D,3340,1,
500,601,0,55.8305979602,-4.2942719208,D,6688,1,
501,602,0,55.8199403595,-4.1492139542,E,2626,1,
502,603,0,55.8183184497,-4.0950118713,E,6019,0,
503,604,0,55.9114855566,-4.2207427919,B,4292,0,
504,605,0,55.8526678782,-4.1130894419,E,8205,1,
